                                 Prefix Verb       URI Pattern                                                                                 Controller#Action
                                        POST       /admin/admin_user(.:format)                                                                 admin/admin_user#create
                                        GET        /admin/admin_user/new(.:format)                                                             admin/admin_user#new
                                        GET        /admin/admin_user/:id/edit(.:format)                                                        admin/admin_user#edit
                                        GET        /admin/admin_user/:id(.:format)                                                             admin/admin_user#show
                                        PATCH      /admin/admin_user/:id(.:format)                                                             admin/admin_user#update
                                        PUT        /admin/admin_user/:id(.:format)                                                             admin/admin_user#update
                                        DELETE     /admin/admin_user/:id(.:format)                                                             admin/admin_user#destroy
                       admin_cert_index GET        /admin/cert(.:format)                                                                       admin/cert#index
                                        POST       /admin/cert(.:format)                                                                       admin/cert#create
                         new_admin_cert GET        /admin/cert/new(.:format)                                                                   admin/cert#new
                                        GET        /admin/cert/:id/edit(.:format)                                                              admin/cert#edit
                                        GET        /admin/cert/:id(.:format)                                                                   admin/cert#show
                                        PATCH      /admin/cert/:id(.:format)                                                                   admin/cert#update
                                        PUT        /admin/cert/:id(.:format)                                                                   admin/cert#update
                                        DELETE     /admin/cert/:id(.:format)                                                                   admin/cert#destroy
                admin_certificate_index GET        /admin/certificate(.:format)                                                                admin/certificate#index
                                        POST       /admin/certificate(.:format)                                                                admin/certificate#create
                                        GET        /admin/certificate/new(.:format)                                                            admin/certificate#new
                                        GET        /admin/certificate/:id/edit(.:format)                                                       admin/certificate#edit
                                        GET        /admin/certificate/:id(.:format)                                                            admin/certificate#show
                                        PATCH      /admin/certificate/:id(.:format)                                                            admin/certificate#update
                                        PUT        /admin/certificate/:id(.:format)                                                            admin/certificate#update
                                        DELETE     /admin/certificate/:id(.:format)                                                            admin/certificate#destroy
                    admin_company_index GET        /admin/company(.:format)                                                                    admin/company#index
                                        POST       /admin/company(.:format)                                                                    admin/company#create
                                        GET        /admin/company/new(.:format)                                                                admin/company#new
                                        GET        /admin/company/:id/edit(.:format)                                                           admin/company#edit
                                        GET        /admin/company/:id(.:format)                                                                admin/company#show
                                        PATCH      /admin/company/:id(.:format)                                                                admin/company#update
                                        PUT        /admin/company/:id(.:format)                                                                admin/company#update
                                        DELETE     /admin/company/:id(.:format)                                                                admin/company#destroy
                  admin_condition_index GET        /admin/condition(.:format)                                                                  admin/condition#index
                                        POST       /admin/condition(.:format)                                                                  admin/condition#create
                                        GET        /admin/condition/new(.:format)                                                              admin/condition#new
                                        GET        /admin/condition/:id/edit(.:format)                                                         admin/condition#edit
                                        GET        /admin/condition/:id(.:format)                                                              admin/condition#show
                                        PATCH      /admin/condition/:id(.:format)                                                              admin/condition#update
                                        PUT        /admin/condition/:id(.:format)                                                              admin/condition#update
                                        DELETE     /admin/condition/:id(.:format)                                                              admin/condition#destroy
           admin_contact_schedule_index GET        /admin/contact_schedule(.:format)                                                           admin/contact_schedule#index
                                        POST       /admin/contact_schedule(.:format)                                                           admin/contact_schedule#create
             new_admin_contact_schedule GET        /admin/contact_schedule/new(.:format)                                                       admin/contact_schedule#new
            edit_admin_contact_schedule GET        /admin/contact_schedule/:id/edit(.:format)                                                  admin/contact_schedule#edit
                 admin_contact_schedule GET        /admin/contact_schedule/:id(.:format)                                                       admin/contact_schedule#show
                                        PATCH      /admin/contact_schedule/:id(.:format)                                                       admin/contact_schedule#update
                                        PUT        /admin/contact_schedule/:id(.:format)                                                       admin/contact_schedule#update
                                        DELETE     /admin/contact_schedule/:id(.:format)                                                       admin/contact_schedule#destroy
                     admin_docket_index GET        /admin/docket(.:format)                                                                     admin/docket#index
                                        POST       /admin/docket(.:format)                                                                     admin/docket#create
                                        GET        /admin/docket/new(.:format)                                                                 admin/docket#new
                                        GET        /admin/docket/:id/edit(.:format)                                                            admin/docket#edit
                                        GET        /admin/docket/:id(.:format)                                                                 admin/docket#show
                                        PATCH      /admin/docket/:id(.:format)                                                                 admin/docket#update
                                        PUT        /admin/docket/:id(.:format)                                                                 admin/docket#update
                                        DELETE     /admin/docket/:id(.:format)                                                                 admin/docket#destroy
                 admin_engagement_index GET        /admin/engagement(.:format)                                                                 admin/engagement#index
                                        POST       /admin/engagement(.:format)                                                                 admin/engagement#create
                                        GET        /admin/engagement/new(.:format)                                                             admin/engagement#new
                                        GET        /admin/engagement/:id/edit(.:format)                                                        admin/engagement#edit
                                        GET        /admin/engagement/:id(.:format)                                                             admin/engagement#show
                                        PATCH      /admin/engagement/:id(.:format)                                                             admin/engagement#update
                                        PUT        /admin/engagement/:id(.:format)                                                             admin/engagement#update
                                        DELETE     /admin/engagement/:id(.:format)                                                             admin/engagement#destroy
                                        GET        /admin/equipment(.:format)                                                                  admin/equipment#index
                                        POST       /admin/equipment(.:format)                                                                  admin/equipment#create
                                        GET        /admin/equipment/new(.:format)                                                              admin/equipment#new
                                        GET        /admin/equipment/:id/edit(.:format)                                                         admin/equipment#edit
                                        GET        /admin/equipment/:id(.:format)                                                              admin/equipment#show
                                        PATCH      /admin/equipment/:id(.:format)                                                              admin/equipment#update
                                        PUT        /admin/equipment/:id(.:format)                                                              admin/equipment#update
                                        DELETE     /admin/equipment/:id(.:format)                                                              admin/equipment#destroy
                 admin_identifier_index GET        /admin/identifier(.:format)                                                                 admin/identifier#index
                                        POST       /admin/identifier(.:format)                                                                 admin/identifier#create
                   new_admin_identifier GET        /admin/identifier/new(.:format)                                                             admin/identifier#new
                                        GET        /admin/identifier/:id/edit(.:format)                                                        admin/identifier#edit
                                        GET        /admin/identifier/:id(.:format)                                                             admin/identifier#show
                                        PATCH      /admin/identifier/:id(.:format)                                                             admin/identifier#update
                                        PUT        /admin/identifier/:id(.:format)                                                             admin/identifier#update
                                        DELETE     /admin/identifier/:id(.:format)                                                             admin/identifier#destroy
                        admin_job_index GET        /admin/job(.:format)                                                                        admin/job#index
                                        POST       /admin/job(.:format)                                                                        admin/job#create
                          new_admin_job GET        /admin/job/new(.:format)                                                                    admin/job#new
                                        GET        /admin/job/:id/edit(.:format)                                                               admin/job#edit
                                        GET        /admin/job/:id(.:format)                                                                    admin/job#show
                                        PATCH      /admin/job/:id(.:format)                                                                    admin/job#update
                                        PUT        /admin/job/:id(.:format)                                                                    admin/job#update
                                        DELETE     /admin/job/:id(.:format)                                                                    admin/job#destroy
                   admin_material_index GET        /admin/material(.:format)                                                                   admin/material#index
                                        POST       /admin/material(.:format)                                                                   admin/material#create
                                        GET        /admin/material/new(.:format)                                                               admin/material#new
                                        GET        /admin/material/:id/edit(.:format)                                                          admin/material#edit
                                        GET        /admin/material/:id(.:format)                                                               admin/material#show
                                        PATCH      /admin/material/:id(.:format)                                                               admin/material#update
                                        PUT        /admin/material/:id(.:format)                                                               admin/material#update
                                        DELETE     /admin/material/:id(.:format)                                                               admin/material#destroy
                     admin_person_index GET        /admin/person(.:format)                                                                     admin/person#index
                                        POST       /admin/person(.:format)                                                                     admin/person#create
                                        GET        /admin/person/new(.:format)                                                                 admin/person#new
                                        GET        /admin/person/:id/edit(.:format)                                                            admin/person#edit
                                        GET        /admin/person/:id(.:format)                                                                 admin/person#show
                                        PATCH      /admin/person/:id(.:format)                                                                 admin/person#update
                                        PUT        /admin/person/:id(.:format)                                                                 admin/person#update
                                        DELETE     /admin/person/:id(.:format)                                                                 admin/person#destroy
                    admin_project_index GET        /admin/project(.:format)                                                                    admin/project#index
                                        POST       /admin/project(.:format)                                                                    admin/project#create
                                        GET        /admin/project/new(.:format)                                                                admin/project#new
                                        GET        /admin/project/:id/edit(.:format)                                                           admin/project#edit
                                        GET        /admin/project/:id(.:format)                                                                admin/project#show
                                        PATCH      /admin/project/:id(.:format)                                                                admin/project#update
                                        PUT        /admin/project/:id(.:format)                                                                admin/project#update
                                        DELETE     /admin/project/:id(.:format)                                                                admin/project#destroy
            admin_project_contact_index GET        /admin/project_contact(.:format)                                                            admin/project_contact#index
                                        POST       /admin/project_contact(.:format)                                                            admin/project_contact#create
              new_admin_project_contact GET        /admin/project_contact/new(.:format)                                                        admin/project_contact#new
             edit_admin_project_contact GET        /admin/project_contact/:id/edit(.:format)                                                   admin/project_contact#edit
                  admin_project_contact GET        /admin/project_contact/:id(.:format)                                                        admin/project_contact#show
                                        PATCH      /admin/project_contact/:id(.:format)                                                        admin/project_contact#update
                                        PUT        /admin/project_contact/:id(.:format)                                                        admin/project_contact#update
                                        DELETE     /admin/project_contact/:id(.:format)                                                        admin/project_contact#destroy
                      admin_quote_index GET        /admin/quote(.:format)                                                                      admin/quote#index
                                        POST       /admin/quote(.:format)                                                                      admin/quote#create
                        new_admin_quote GET        /admin/quote/new(.:format)                                                                  admin/quote#new
                       edit_admin_quote GET        /admin/quote/:id/edit(.:format)                                                             admin/quote#edit
                            admin_quote GET        /admin/quote/:id(.:format)                                                                  admin/quote#show
                                        PATCH      /admin/quote/:id(.:format)                                                                  admin/quote#update
                                        PUT        /admin/quote/:id(.:format)                                                                  admin/quote#update
                                        DELETE     /admin/quote/:id(.:format)                                                                  admin/quote#destroy
                admin_requirement_index GET        /admin/requirement(.:format)                                                                admin/requirement#index
                                        POST       /admin/requirement(.:format)                                                                admin/requirement#create
                  new_admin_requirement GET        /admin/requirement/new(.:format)                                                            admin/requirement#new
                                        GET        /admin/requirement/:id/edit(.:format)                                                       admin/requirement#edit
                                        GET        /admin/requirement/:id(.:format)                                                            admin/requirement#show
                                        PATCH      /admin/requirement/:id(.:format)                                                            admin/requirement#update
                                        PUT        /admin/requirement/:id(.:format)                                                            admin/requirement#update
                                        DELETE     /admin/requirement/:id(.:format)                                                            admin/requirement#destroy
                       admin_role_index GET        /admin/role(.:format)                                                                       admin/role#index
                                        POST       /admin/role(.:format)                                                                       admin/role#create
                                        GET        /admin/role/new(.:format)                                                                   admin/role#new
                                        GET        /admin/role/:id/edit(.:format)                                                              admin/role#edit
                                        GET        /admin/role/:id(.:format)                                                                   admin/role#show
                                        PATCH      /admin/role/:id(.:format)                                                                   admin/role#update
                                        PUT        /admin/role/:id(.:format)                                                                   admin/role#update
                                        DELETE     /admin/role/:id(.:format)                                                                   admin/role#destroy
                   admin_schedule_index GET        /admin/schedule(.:format)                                                                   admin/schedule#index
                                        POST       /admin/schedule(.:format)                                                                   admin/schedule#create
                                        GET        /admin/schedule/new(.:format)                                                               admin/schedule#new
                                        GET        /admin/schedule/:id/edit(.:format)                                                          admin/schedule#edit
                                        GET        /admin/schedule/:id(.:format)                                                               admin/schedule#show
                                        PATCH      /admin/schedule/:id(.:format)                                                               admin/schedule#update
